mosipid/print:1.2.0.1 1.2.0.1
mosipid/regclient-keystore:1.3.0-beta.1 1.3.0-beta.1
mosipid/registration-client:1.2.0.2 1.2.0.2
mosipid/registration-processor-common-camel-bridge:1.2.1.2 1.2.1.2
mosipid/registration-processor-stage-group-1:1.2.1.2 1.2.1.2
mosipid/registration-processor-stage-group-2:1.2.1.2 1.2.1.2
mosipid/registration-processor-stage-group-3:1.2.1.2 1.2.1.2
mosipid/registration-processor-stage-group-4:1.2.1.2 1.2.1.2
mosipid/registration-processor-stage-group-5:1.2.1.2 1.2.1.2
mosipid/registration-processor-stage-group-6:1.2.1.2 1.2.1.2
mosipid/registration-processor-stage-group-7:1.2.1.2 1.2.1.2
mosipid/registration-processor-landing-zone:1.2.1.2 1.2.1.2
mosipid/registration-processor-notification-service:1.2.1.2 1.2.1.2
mosipid/registration-processor-dmz-packet-server:1.2.1.2 1.2.1.2
mosipid/registration-processor-reprocessor:1.2.1.2 1.2.1.2
mosipid/kernel-salt-generator:1.2.0.2 1.2.1.2
mosipid/registration-processor-registration-status-service:1.2.1.2 1.2.1.2
mosipid/registration-processor-registration-transaction-service:1.2.1.2 1.2.1.2
mosipid/registration-processor-workflow-manager-service:1.2.1.2 1.2.1.2
mosipid/resident-service:1.2.1.2 1.2.1.2
